Seed: 91f89241d6e845e7a565afbca9969a544156a2ae736c1f6e56cbeb733b29db222fe21834ec72bae413776208d4326de9
    OOT Death Mountain Cow Grotto Rupee 7: Green Rupee (MM)
    OOT Death Mountain Cow Grotto Heart 1: Gold Skulltula Token
    OOT Death Mountain Cow Grotto Heart 2: Rupoor (MM)
    OOT Death Mountain Cow Grotto Heart 3: Green Rupee (OoT)
    OOT Death Mountain Cow Grotto Heart 4: Rupoor (MM)
    OOT Great Fairy Magic Upgrade: Hero's Shield

  Goron City (30):
    OOT Goron City Maze Center 1: Rupoor (OoT)
    OOT Goron City Maze Center 2: Fairy Bow (OoT)
    OOT Goron City Maze Left: C-Up Button (MM)
    OOT Goron City Big Pot HP: Stray Fairy (Woodfall Temple)
    OOT Goron City Tunic: Small Key (Water Temple)
    OOT Goron City Bomb Bag: Rupoor (OoT)
    OOT Goron City Medigoron Giant Knife: Fairy (MM)
    OOT Goron City GS Platform: Green Rupee (MM)
    OOT Goron City GS Maze: Stray Fairy (Snowhead Temple)
    OOT Goron City Pot Stairs 1: Rupoor (MM)
    OOT Goron City Pot Stairs 2: Green Rupee (MM)
    OOT Goron City Pot Stairs 3: Progressive Strength (OoT)
    OOT Goron City Pot Stairs 4: Large Magic Jar (MM)
    OOT Goron City Pot Stairs 5: Clock (Night 2)
    OOT Goron City Pot Medigoron Room: Rupoor (OoT)
    OOT Darunia: 5 Bombs (MM)
    OOT Goron City Pot Darunia Room 1: Blue Rupee (OoT)
    OOT Goron City Pot Darunia Room 2: Stray Fairy (Snowhead Temple)
    OOT Goron City Pot Darunia Room 3: Green Rupee (MM)
    OOT Goron Shop Item 1: Green Rupee (OoT)
    OOT Goron Shop Item 2: Green Rupee (MM)
    OOT Goron Shop Item 3: Green Rupee (MM)
    OOT Goron Shop Item 4: Green Rupee (MM)
    OOT Goron Shop Item 5: Recovery Heart (MM)
    OOT Goron Shop Item 6: Recovery Heart (OoT)
    OOT Goron Shop Item 7: Hylian Shield
    OOT Goron Shop Item 8: Gold Skulltula Token
    OOT Goron City Grotto Left Scrub: Stray Fairy (Great Bay Temple)
    OOT Goron City Grotto Center Scrub: Bombers' Notebook
    OOT Goron City Grotto Right Scrub: Song of Soaring

  Zora's River (41):
    OOT Zora River GS Tree: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 01: Green Rupee (OoT)
    OOT Zora River Grass Pack Bush 02: Fairy (OoT)
    OOT Zora River Grass Pack Bush 03: Gold Skulltula Token
    OOT Zora River Grass Pack Bush 04: Rupoor (OoT)
    OOT Zora River Grass Pack Bush 05: Fairy (OoT)
    OOT Zora River Grass Pack Bush 06: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 07: Recovery Heart (OoT)
    OOT Zora River Grass Pack Bush 08: Rupoor (MM)
    OOT Zora River Grass Pack Bush 09: Romani Milk
    OOT Zora River Grass Pack Bush 10: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 11: Deku Stick (OoT)
    OOT Zora River Grass Pack Bush 12: Red Rupee (MM)
    OOT Zora River Bean Seller: Rupoor (OoT)
    OOT Zora River HP Pillar: Green Rupee (MM)
    OOT Zora River HP Platform: Progressive Goron Lullaby
    OOT Zora River Frogs Storms: Green Rupee (MM)
    OOT Zora River Frogs Game: Rupoor (MM)
    OOT Zora River GS Ladder: Green Rupee (MM)
    OOT Zora River GS Near Grotto: Progressive Hookshot (OoT)
    OOT Zora River GS Near Bridge: Green Rupee (MM)
    OOT Zora River Grass: C-Left Button (OoT)
    OOT Zora River Rupee 1: Green Rupee (MM)
    OOT Zora River Rupee 2: Fairy (OoT)
    OOT Zora River Rupee 3: Fairy (MM)
    OOT Zora River Rupee 4: Rupoor (MM)
    OOT Zora River Storms Grotto Front Scrub: Purple Rupee (MM)
    OOT Zora River Storms Grotto Back Scrub: Rupoor (MM)
    OOT Zora River Grotto: Green Rupee (MM)
    OOT Zora River Grotto Grass 1: All-Night Mask
    OOT Zora River Grotto Grass 2: Small Key (Fire Temple)
    OOT Zora River Grotto Grass 3: 5 Deku Seeds (OoT)
    OOT Zora River Grotto Grass 4: C-Right Button (MM)
    OOT Zora River Fairy Fountain Fairy 1: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 2: Recovery Heart (MM)
    OOT Zora River Fairy Fountain Fairy 3: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 4: Stray Fairy (Great Bay Temple)
    OOT Zora River Fairy Fountain Fairy 5: Purple Rupee (OoT)
    OOT Zora River Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 7: Red Rupee (OoT)
    OOT Zora River Fairy Fountain Fairy 8: Green Rupee (MM)

  Zora's Domain (31):
    OOT Zora Domain Waterfall Chest: Red Rupee (MM)
    OOT Zora Domain Diving Game: Green Rupee (MM)
    OOT Zora Domain Diving Game Green Rupee: Fairy (OoT)
    OOT Zora Domain Diving Game Blue Rupee: 1 Bombchu (MM)
    OOT Zora Domain Diving Game Red Rupee: Green Rupee (MM)
    OOT Zora Domain Diving Game Purple Rupee: Blue Rupee (MM)
    OOT Zora Domain Diving Game Huge Rupee: Rupoor (OoT)
    OOT Zora Domain Tunic: 10 Arrows (MM)
    OOT Zora Domain Eyeball Frog: Recovery Heart (OoT)
    OOT Zora Domain GS Waterfall: Rupoor (MM)
    OOT Zora Domain Pot 1: Rupoor (OoT)
    OOT Zora Domain Pot 2: Fairy (OoT)
    OOT Zora Domain Pot 3: Rupoor (OoT)
    OOT Zora Domain Pot 4: Large Magic Jar (MM)
    OOT Zora Domain Pot 5: 5 Deku Seeds (OoT)
    OOT Zora Shop Item 1: Rupoor (MM)
    OOT Zora Shop Item 2: Swamp Skulltula Token
    OOT Zora Shop Item 3: Rupoor (MM)
    OOT Zora Shop Item 4: Green Rupee (MM)
    OOT Zora Shop Item 5: Recovery Heart (OoT)
    OOT Zora Shop Item 6: Gold Skulltula Token
    OOT Zora Shop Item 7: Green Rupee (MM)
    OOT Zora Shop Item 8: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 1: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 2: Fairy (OoT)
    OOT Zora Domain Fairy Fountain Fairy 3: Deku Shield
    OOT Zora Domain Fairy Fountain Fairy 4: Rupoor (MM)
    OOT Zora Domain Fairy Fountain Fairy 5: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 6: Blue Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 7: 5 Deku Seeds (OoT)
    OOT Zora Domain Fairy Fountain Fairy 8: Fairy (MM)

  Lake Hylia (63):
    OOT Lake Hylia Underwater Bottle: Rupoor (OoT)
    OOT Lake Hylia Fire Arrow: Green Rupee (MM)
    OOT Lake Hylia HP: Gold Skulltula Token
    OOT Lake Hylia GS Lab Wall: Green Rupee (MM)
    OOT Lake Hylia GS Island: Green Rupee (MM)
    OOT Lake Hylia GS Soil: 30 Arrows (MM)
    OOT Lake Hylia GS Big Tree: Rupoor (MM)
    OOT Lake Hylia Grass 1: Green Rupee (MM)
    OOT Lake Hylia Grass 2: Green Rupee (MM)
    OOT Lake Hylia Grass Child 1: Gold Skulltula Token
    OOT Lake Hylia Grass Child 2: Gold Skulltula Token
    OOT Lake Hylia Grass Child 3: Blue Rupee (MM)
    OOT Lake Hylia Grass Child 4: Soul of Jabu-Jabu's Parasites
    OOT Lake Hylia Grass Pack 1 Bush 01: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 02: Blue Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 03: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 04: Blue Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 05: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 06: Rupoor (MM)
    OOT Lake Hylia Grass Pack 1 Bush 07: Rupoor (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 08: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 09: 5 Deku Seeds (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 10: Rupoor (MM)
    OOT Lake Hylia Grass Pack 1 Bush 11: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 1 Bush 12: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 2 Bush 01: Purple Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 02: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 03: Soul of Eenoes (MM)
    OOT Lake Hylia Grass Pack 2 Bush 04: Blue Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 05: Rupoor (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 06: Silver Rupee (Spirit Temple - Boulders)
    OOT Lake Hylia Grass Pack 2 Bush 07: Progressive Shield (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 08: 10 Deku Nuts (MM)
    OOT Lake Hylia Grass Pack 2 Bush 09: Small Key (Stone Tower Temple)
    OOT Lake Hylia Grass Pack 2 Bush 10: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 11: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 12: Blue Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 01: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 02: Lon Lon Milk (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 03: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 04: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 05: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 3 Bush 06: Rupoor (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 07: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 3 Bush 08: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 3 Bush 09: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 10: Blue Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 11: Fairy (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 12: Green Rupee (OoT)
    OOT Lake Hylia Rupee 1: Recovery Heart (MM)
    OOT Lake Hylia Rupee 2: Green Rupee (MM)
    OOT Lake Hylia Rupee 3: Gold Skulltula Token
    OOT Laboratory Dive: Rupoor (OoT)
    OOT Laboratory Eye Drops: Green Rupee (MM)
    OOT Laboratory GS Crate: Rupoor (MM)
    OOT Laboratory Rupee 1: Rupoor (OoT)
    OOT Laboratory Rupee 2: Green Rupee (MM)
    OOT Laboratory Rupee 3: Silver Rupee (MM)
    OOT Fishing Pond Child: Green Rupee (MM)
    OOT Fishing Pond Adult: Green Rupee (OoT)
    OOT Lake Hylia Grotto Left Scrub: Green Rupee (MM)
    OOT Lake Hylia Grotto Center Scrub: Green Rupee (MM)
    OOT Lake Hylia Grotto Right Scrub: Green Rupee (MM)

  Zora's Fountain (31):
    OOT Zora Fountain Iceberg HP: Green Rupee (MM)
    OOT Zora Fountain GS Wall: Soul of Like Likes (MM)
    OOT Zora Fountain GS Tree: Green Rupee (MM)
    OOT Zora Fountain GS Upper: Green Rupee (MM)
    OOT Zora Fountain Child Pot 1: Recovery Heart (OoT)
    OOT Zora Fountain Child Pot 2: Red Rupee (OoT)
    OOT Zora Fountain Child Pot 3: Deku Stick (MM)
    OOT Zora Fountain Child Pot 4: Green Rupee (MM)
    OOT Zora Fountain Adult Pot 1: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Zora Fountain Adult Pot 2: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Zora Fountain Adult Pot 3: Rupoor (OoT)
    OOT Zora Fountain Bottom HP: 5 Deku Nuts (OoT)
    OOT Zora Fountain Rupee 01: Recovery Heart (OoT)
    OOT Zora Fountain Rupee 02: Recovery Heart (MM)
    OOT Zora Fountain Rupee 03: Green Rupee (MM)
    OOT Zora Fountain Rupee 04: Silver Rupee (Spirit Temple - Child)
    OOT Zora Fountain Rupee 05: 5 Bombs (MM)
    OOT Zora Fountain Rupee 06: Large Magic Jar (MM)
    OOT Zora Fountain Rupee 07: Recovery Heart (MM)
    OOT Zora Fountain Rupee 08: Soul of Wallmasters (OoT)
    OOT Zora Fountain Rupee 09: Green Rupee (OoT)
    OOT Zora Fountain Rupee 10: Green Rupee (OoT)
    OOT Zora Fountain Rupee 11: Green Rupee (MM)
    OOT Zora Fountain Rupee 12: Recovery Heart (OoT)
    OOT Zora Fountain Rupee 13: Green Rupee (MM)
    OOT Zora Fountain Rupee 14: Rupoor (MM)
    OOT Zora Fountain Rupee 15: Green Rupee (MM)
    OOT Zora Fountain Rupee 16: Red Rupee (MM)
    OOT Zora Fountain Rupee 17: Rupoor (OoT)
    OOT Zora Fountain Rupee 18: Rupoor (OoT)
    OOT Great Fairy Farore's Wind: Green Rupee (MM)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Green Rupee (MM)
    OOT Temple of Time Sheik Song: Rupoor (MM)
    OOT Temple of Time Light Arrows: Green Rupee (MM)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Gyorg's Remains

  Death Mountain Crater (34):
    OOT Death Mountain Crater GS Crate: 30 Arrows (MM)
    OOT Death Mountain Crater Alcove HP: Letter to Mama
    OOT Death Mountain Crater Scrub Child: Red Rupee (MM)
    OOT Death Mountain Crater Volcano HP: Gold Skulltula Token
    OOT Death Mountain Crater Pot 1: 10 Arrows (OoT)
    OOT Death Mountain Crater Pot 2: Serenade of Water
    OOT Death Mountain Crater Pot 3: Ocean Skulltula Token
    OOT Death Mountain Crater Pot 4: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 1: Soul of Leevers (MM)
    OOT Death Mountain Crater Rupee Child 2: Rupoor (OoT)
    OOT Death Mountain Crater Rupee Child 3: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 4: Rupoor (OoT)
    OOT Death Mountain Crater Rupee Child 5: Small Magic Jar (OoT)
    OOT Death Mountain Crater Rupee Child 6: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 7: Small Key (Gerudo's Fortress)
    OOT Death Mountain Crater Rupee Child 8: Soul of Twinrova
    OOT Death Mountain Crater Rupee Adult 1: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 2: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 3: Recovery Heart (MM)
    OOT Death Mountain Crater Rupee Adult 4: Green Potion (MM)
    OOT Death Mountain Crater Rupee Adult 5: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 6: Blue Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 7: 30 Arrows (MM)
    OOT Death Mountain Crater Sheik Song: Small Key (Stone Tower Temple)
    OOT Death Mountain Crater GS Soil: Blue Rupee (MM)
    OOT Death Mountain Crater Grotto: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Grass 1: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Grass 2: 10 Arrows (MM)
    OOT Death Mountain Crater Grotto Grass 3: Soul of Hiploops (MM)
    OOT Death Mountain Crater Grotto Grass 4: Rupoor (OoT)
    OOT Death Mountain Crater Grotto Left Scrub: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Center Scrub: Large Magic Jar (MM)
    OOT Death Mountain Crater Grotto Right Scrub: 5 Arrows (OoT)
    OOT Great Fairy Magic Upgrade 2: Small Key (Shadow Temple)

  Gerudo Valley (19):
    OOT Gerudo Valley Crate HP: Green Rupee (MM)
    OOT Gerudo Valley Waterfall HP: Green Rupee (OoT)
    OOT Gerudo Valley GS Soil: Soul of Torch Slugs
    OOT Gerudo Valley GS Wall: Romani Milk
    OOT Gerudo Valley Cow: Progressive Shield (OoT)
    OOT Gerudo Valley Chest: Weird Egg
    OOT Gerudo Valley Broken Goron Sword: Recovery Heart (OoT)
    OOT Gerudo Valley GS Tent: Fairy (OoT)
    OOT Gerudo Valley GS Pillar: Eyeball Frog
    OOT Gerudo Valley Octorok Grotto Rupee 1: Blue Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 2: Recovery Heart (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 3: Green Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 4: Blue Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Gerudo Valley Octorok Grotto Rupee 6: Stray Fairy (Snowhead Temple)
    OOT Gerudo Valley Octorok Grotto Rupee 7: Rupoor (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 8: Blue Rupee (MM)
    OOT Gerudo Valley Grotto Front Scrub: Large Magic Jar (MM)
    OOT Gerudo Valley Grotto Back Scrub: Green Rupee (MM)

  Gerudo's Fortress (13):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee (MM)
    OOT Gerudo Fortress Archery Reward 2: Red Rupee (OoT)
    OOT Gerudo Fortress GS Target: Gold Skulltula Token
    OOT Gerudo Fortress GS Wall: Green Rupee (MM)
    OOT Gerudo Fortress Chest: Gold Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Romani Milk
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Fairy (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Fairy (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Rupoor (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Ocean Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Rupoor (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 8: 10 Arrows (MM)

  Haunted Wasteland (6):
    OOT Haunted Wasteland Chest: Fairy (MM)
    OOT Haunted Wasteland GS: Odd Mushroom
    OOT Haunted Wasteland Pot 1: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Haunted Wasteland Pot 2: Green Rupee (MM)
    OOT Haunted Wasteland Pot 3: Green Rupee (MM)
    OOT Haunted Wasteland Pot 4: Soul of Skulltulas (OoT)

  Desert Colossus (16):
    OOT Desert Colossus HP: 10 Arrows (MM)
    OOT Desert Colossus GS Soil: Bomb (OoT)
    OOT Desert Colossus GS Tree: Fairy Slingshot
    OOT Desert Colossus GS Plateau: Green Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 1: Recovery Heart (MM)
    OOT Desert Colossus Oasis Fairy 2: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 3: Ocean Skulltula Token
    OOT Desert Colossus Oasis Fairy 4: Progressive Wallet (MM)
    OOT Desert Colossus Oasis Fairy 5: Large Magic Jar (MM)
    OOT Desert Colossus Oasis Fairy 6: 10 Arrows (MM)
    OOT Desert Colossus Oasis Fairy 7: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 8: Green Rupee (MM)
    OOT Desert Colossus Song Spirit: Green Rupee (MM)
    OOT Great Fairy Nayru's Love: 5 Deku Seeds (OoT)
    OOT Desert Colossus Grotto Front Scrub: Large Magic Jar (MM)
    OOT Desert Colossus Grotto Back Scrub: Stray Fairy (Great Bay Temple)

  Deku Tree (51):
    OOT Deku Tree Boss Grass 1: Green Rupee (OoT)
    OOT Deku Tree Boss Grass 2: Recovery Heart (OoT)
    OOT Deku Tree Boss Grass 3: Recovery Heart (MM)
    OOT Deku Tree Boss Grass 4: Soul of Phantom Ganon
    OOT Deku Tree Boss Grass 5: Green Rupee (MM)
    OOT Deku Tree Boss Grass 6: A Button (MM)
    OOT Deku Tree Boss Grass 7: Green Rupee (MM)
    OOT Deku Tree Boss Grass 8: Small Magic Jar (MM)
    OOT Deku Tree Boss Container: Small Key (Spirit Temple)
    OOT Deku Tree Boss: Goron's Ruby
    OOT Deku Tree Map Chest: Stray Fairy (Snowhead Temple)
    OOT Deku Tree Compass Chest: Recovery Heart (OoT)
    OOT Deku Tree Compass Room Side Chest: Green Rupee (OoT)
    OOT Deku Tree GS Compass: Green Rupee (MM)
    OOT Deku Tree Grass Lobby 1: Red Rupee (OoT)
    OOT Deku Tree Grass Lobby 2: Blue Rupee (OoT)
    OOT Deku Tree Grass Lobby 3: Rupoor (OoT)
    OOT Deku Tree Grass Lobby 4: Green Rupee (MM)
    OOT Deku Tree Grass Lobby 5: Green Rupee (MM)
    OOT Deku Tree Grass Compass Room 1: Red Rupee (OoT)
    OOT Deku Tree Grass Compass Room 2: Green Rupee (MM)
    OOT Deku Tree Heart Main Room Lower: Gold Skulltula Token
    OOT Deku Tree Heart Main Room Upper: Green Rupee (OoT)
    OOT Deku Tree Slingshot Chest: Bottle of Gold Dust
    OOT Deku Tree Slingshot Side Chest: Green Rupee (OoT)
    OOT Deku Tree Grass Slingshot Room 1: Swamp Skulltula Token
    OOT Deku Tree Grass Slingshot Room 2: Small Key (Gerudo's Fortress)
    OOT Deku Tree Grass Slingshot Room 3: 10 Bombchu (OoT)
    OOT Deku Tree Grass Slingshot Room 4: Green Rupee (MM)
    OOT Deku Tree Basement Chest: Rupoor (MM)
    OOT Deku Tree GS Basement Gate: Recovery Heart (OoT)
    OOT Deku Tree GS Basement Vines: Recovery Heart (MM)
    OOT Deku Tree Grass Basement Main 1: Gold Skulltula Token
    OOT Deku Tree Grass Basement Main 2: Rupoor (OoT)
    OOT Deku Tree Grass Eye Switch Room 1: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Deku Tree Grass Eye Switch Room 2: Rupoor (OoT)
    OOT Deku Tree Grass Eye Switch Room 3: Soul of Boes (MM)
    OOT Deku Tree Grass Eye Switch Room 4: Green Rupee (MM)
    OOT Deku Tree GS Basement Back Room: Recovery Heart (OoT)
    OOT Deku Tree Grass Larva Room 1: Green Rupee (MM)
    OOT Deku Tree Grass Larva Room 2: Green Rupee (OoT)
    OOT Deku Tree Grass Water Room 1: Small Key (Forest Temple)
    OOT Deku Tree Grass Water Room 2: Blue Rupee (OoT)
    OOT Deku Tree Grass Torch Room 1: Recovery Heart (OoT)
    OOT Deku Tree Grass Torch Room 2: Green Rupee (OoT)
    OOT Deku Tree Grass Pre-Boss Room 1: Rupoor (MM)
    OOT Deku Tree Grass Pre-Boss Room 2: Green Rupee (OoT)
    OOT Deku Tree Grass Pre-Boss Room 3: Green Rupee (MM)
    OOT Deku Tree Heart Pre-Boss 1: Green Rupee (MM)
    OOT Deku Tree Heart Pre-Boss 2: Green Rupee (MM)
    OOT Deku Tree Heart Pre-Boss 3: Magic Beans (OoT)

  Dodongo's Cavern (53):
    OOT Dodongo Cavern Boss Chest: 10 Arrows (OoT)
    OOT Dodongo Cavern Boss Container: Swamp Skulltula Token
    OOT Dodongo Cavern Boss: Forest Medallion
    OOT Dodongo Cavern Map Chest: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Dodongo Cavern Lobby Scrub: Poe (OoT)
    OOT Dodongo Cavern GS Scarecrow: Boss Key (Great Bay Temple)
    OOT Dodongo Cavern Pot Right Corridor Pot 1: Small Magic Jar (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 2: Green Rupee (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 3: Blue Rupee (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 4: Swamp Skulltula Token
    OOT Dodongo Cavern Pot Right Corridor Pot 5: C-Right Button (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 6: 20 Bombs (OoT)
    OOT Dodongo Cavern GS Side Room: Soul of Stalfos (OoT)
    OOT Dodongo Cavern Pot Miniboss 1: Rupoor (MM)
    OOT Dodongo Cavern Pot Miniboss 2: Red Rupee (OoT)
    OOT Dodongo Cavern Pot Miniboss 3: Blue Rupee (OoT)
    OOT Dodongo Cavern Pot Miniboss 4: Silver Rupee (MM)
    OOT Dodongo Cavern Heart Miniboss Lava: Green Rupee (MM)
    OOT Dodongo Cavern Pot Green Roon Pot 1: Large Magic Jar (MM)
    OOT Dodongo Cavern Pot Green Roon Pot 2: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Green Roon Pot 3: Green Rupee (MM)
    OOT Dodongo Cavern Pot Green Roon Pot 4: Stray Fairy (Woodfall Temple)
    OOT Dodongo Cavern Green Side Room Scrub: Green Rupee (MM)
    OOT Dodongo Cavern GS Stairs Vines: Green Rupee (MM)
    OOT Dodongo Cavern GS Stairs Top: Small Key (Gerudo's Training Ground)
    OOT Dodongo Cavern Pot Stairs Pot 1: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 2: Swamp Skulltula Token
    OOT Dodongo Cavern Pot Stairs Pot 3: 20 Bombchu (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 4: Green Rupee (OoT)
    OOT Dodongo Cavern Grass Lobby: Gold Skulltula Token
    OOT Dodongo Cavern Compass Chest: Green Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Side Chest: Gold Skulltula Token
    OOT Dodongo Cavern Pot Room Before Miniboss 1: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Room Before Miniboss 2: Deku Stick (OoT)
    OOT Dodongo Cavern Grass Bomb Bag Room: Green Rupee (MM)
    OOT Dodongo Cavern Grass Pre-Miniboss: Rupoor (MM)
    OOT Dodongo Cavern Heart Bomb Bag Room: Green Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 10 Arrows (MM)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Gold Skulltula Token
    OOT Dodongo Cavern Heart Miniboss Upper 1: Rupoor (OoT)
    OOT Dodongo Cavern Heart Miniboss Upper 2: Red Rupee (OoT)
    OOT Dodongo Cavern Bomb Bag Chest: Green Rupee (MM)
    OOT Dodongo Cavern Pot Bomb Bag Room 1: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Bomb Bag Room 2: Blue Rupee (MM)
    OOT Dodongo Cavern Pot Room After Miniboss 1: Red Rupee (MM)
    OOT Dodongo Cavern Pot Room After Miniboss 2: Large Magic Jar (MM)
    OOT Dodongo Cavern Bridge Chest: Gold Skulltula Token
    OOT Dodongo Cavern GS Near Boss: 10 Arrows (MM)
    OOT Dodongo Cavern Pot Skull 1: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Skull 2: Gold Rupee (OoT)
    OOT Dodongo Cavern Pot Skull 3: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Skull 4: Red Rupee (OoT)
    OOT Dodongo Cavern Grass Pre-Boss: Green Rupee (OoT)

  Jabu-Jabu's Belly (27):
    OOT Jabu-Jabu Boss Pot 1: Green Rupee (MM)
    OOT Jabu-Jabu Boss Pot 2: Rupoor (OoT)
    OOT Jabu-Jabu Boss Pot 3: Green Rupee (MM)
    OOT Jabu-Jabu Boss Pot 4: Fairy (OoT)
    OOT Jabu-Jabu Boss Pot 5: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 6: Rupoor (MM)
    OOT Jabu-Jabu Boss Container: 5 Bombs (OoT)
    OOT Jabu-Jabu Boss: Water Medallion
    OOT Jabu-Jabu Map Chest: Green Rupee (MM)
    OOT Jabu-Jabu Compass Chest: Soul of Octoroks (OoT)
    OOT Jabu-Jabu Boomerang Chest: Green Rupee (MM)
    OOT Jabu-Jabu GS Bottom Lower: Silver Rupee (Shadow Temple - Spikes)
    OOT Jabu-Jabu GS Bottom Upper: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Jabu-Jabu GS Water Switch: Deku Shield
    OOT Jabu-Jabu Scrub: Rupoor (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 1: Rupoor (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 2: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Jabu-Jabu Pot Big Octo Room 3: 5 Deku Nuts (OoT)
