Seed: b47ab8d71127ae043b559ab515dbd20d39279714de50395fce1d90b0f3f3e2b9237ef4903da4069ada26ca8b2c9b5294
    OOT Death Mountain GS Before Climb: Green Rupee (MM)
    OOT Death Mountain Grotto: Green Rupee (MM)
    OOT Death Mountain Grotto Grass 1: Soul of Octoroks (OoT)
    OOT Death Mountain Grotto Grass 2: 30 Arrows (OoT)
    OOT Death Mountain Grotto Grass 3: Green Rupee (MM)
    OOT Death Mountain Grotto Grass 4: Large Magic Jar (MM)
    OOT Death Mountain Cow: 10 Arrows (OoT)
    OOT Death Mountain Cow Grotto Grass 1: Recovery Heart (OoT)
    OOT Death Mountain Cow Grotto Grass 2: Blue Rupee (MM)
    OOT Death Mountain Cow Grotto Rupee 1: Small Magic Jar (MM)
    OOT Death Mountain Cow Grotto Rupee 2: Recovery Heart (OoT)
    OOT Death Mountain Cow Grotto Rupee 3: 5 Deku Seeds (OoT)
    OOT Death Mountain Cow Grotto Rupee 4: Green Rupee (MM)
    OOT Death Mountain Cow Grotto Rupee 5: Green Rupee (OoT)
    OOT Death Mountain Cow Grotto Rupee 6: Rupoor (MM)
    OOT Death Mountain Cow Grotto Rupee 7: Child Fish (5 pounds)
    OOT Death Mountain Cow Grotto Heart 1: Rupoor (OoT)
    OOT Death Mountain Cow Grotto Heart 2: Goron Mask (MM)
    OOT Death Mountain Cow Grotto Heart 3: Green Rupee (OoT)
    OOT Death Mountain Cow Grotto Heart 4: Rupoor (OoT)
    OOT Death Mountain Cow Grotto Big Fairy: 5 Deku Seeds (OoT)
    OOT Great Fairy Magic Upgrade: Big Fairy (OoT)

  Goron City (30):
    OOT Goron City Maze Center 1: Green Rupee (MM)
    OOT Goron City Maze Center 2: Recovery Heart (OoT)
    OOT Goron City Maze Left: Small Key (Ganon's Castle)
    OOT Goron City Big Pot HP: Green Rupee (MM)
    OOT Goron City Tunic: Small Key (Gerudo's Fortress)
    OOT Goron City Bomb Bag: 10 Arrows (MM)
    OOT Goron City Medigoron Giant Knife: Green Rupee (MM)
    OOT Goron City GS Platform: Recovery Heart (OoT)
    OOT Goron City GS Maze: Fairy (OoT)
    OOT Goron City Pot Stairs 1: Recovery Heart (OoT)
    OOT Goron City Pot Stairs 2: Green Rupee (MM)
    OOT Goron City Pot Stairs 3: Stray Fairy (Snowhead Temple)
    OOT Goron City Pot Stairs 4: Small Magic Jar (MM)
    OOT Goron City Pot Stairs 5: Small Magic Jar (MM)
    OOT Goron City Pot Medigoron Room: Rupoor (MM)
    OOT Darunia: Green Rupee (OoT)
    OOT Goron City Pot Darunia Room 1: 10 Arrows (OoT)
    OOT Goron City Pot Darunia Room 2: Green Rupee (OoT)
    OOT Goron City Pot Darunia Room 3: Recovery Heart (MM)
    OOT Goron Shop Item 1: Recovery Heart (OoT)
    OOT Goron Shop Item 2: Large Magic Jar (MM)
    OOT Goron Shop Item 3: Green Rupee (MM)
    OOT Goron Shop Item 4: Rupoor (OoT)
    OOT Goron Shop Item 5: Green Rupee (MM)
    OOT Goron Shop Item 6: Soul of Kokiri Shopkeeper
    OOT Goron Shop Item 7: 10 Arrows (MM)
    OOT Goron Shop Item 8: Green Rupee (MM)
    OOT Goron City Grotto Left Scrub: Green Rupee (OoT)
    OOT Goron City Grotto Center Scrub: Fairy (OoT)
    OOT Goron City Grotto Right Scrub: Green Rupee (MM)

  Zora's River (41):
    OOT Zora River GS Tree: Gold Skulltula Token
    OOT Zora River Grass Pack Bush 01: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 02: Recovery Heart (OoT)
    OOT Zora River Grass Pack Bush 03: Rupoor (MM)
    OOT Zora River Grass Pack Bush 04: Red Rupee (MM)
    OOT Zora River Grass Pack Bush 05: Stray Fairy (Stone Tower Temple)
    OOT Zora River Grass Pack Bush 06: Sun's Song (OoT)
    OOT Zora River Grass Pack Bush 07: Progressive Hookshot (OoT)
    OOT Zora River Grass Pack Bush 08: Romani's Mask
    OOT Zora River Grass Pack Bush 09: Rupoor (MM)
    OOT Zora River Grass Pack Bush 10: Large Magic Jar (OoT)
    OOT Zora River Grass Pack Bush 11: Green Rupee (OoT)
    OOT Zora River Grass Pack Bush 12: 10 Arrows (OoT)
    OOT Zora River Bean Seller: Red Rupee (MM)
    OOT Zora River HP Pillar: Recovery Heart (OoT)
    OOT Zora River HP Platform: Green Rupee (MM)
    OOT Zora River Frogs Storms: Recovery Heart (MM)
    OOT Zora River Frogs Game: Green Rupee (MM)
    OOT Zora River GS Ladder: Recovery Heart (OoT)
    OOT Zora River GS Near Grotto: Green Rupee (OoT)
    OOT Zora River GS Near Bridge: Small Key (Gerudo's Training Ground)
    OOT Zora River Grass: Green Rupee (OoT)
    OOT Zora River Rupee 1: Recovery Heart (MM)
    OOT Zora River Rupee 2: Green Rupee (MM)
    OOT Zora River Rupee 3: Ocean Skulltula Token
    OOT Zora River Rupee 4: Green Rupee (OoT)
    OOT Zora River Storms Grotto Front Scrub: Green Rupee (OoT)
    OOT Zora River Storms Grotto Back Scrub: Green Rupee (MM)
    OOT Zora River Grotto: Green Rupee (MM)
    OOT Zora River Grotto Grass 1: Green Rupee (MM)
    OOT Zora River Grotto Grass 2: Stray Fairy (Stone Tower Temple)
    OOT Zora River Grotto Grass 3: Blue Rupee (OoT)
    OOT Zora River Grotto Grass 4: Green Rupee (OoT)
    OOT Zora River Fairy Fountain Fairy 1: Blue Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 2: 10 Arrows (MM)
    OOT Zora River Fairy Fountain Fairy 3: Rupoor (MM)
    OOT Zora River Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 5: Green Rupee (OoT)
    OOT Zora River Fairy Fountain Fairy 6: Rupoor (MM)
    OOT Zora River Fairy Fountain Fairy 7: 5 Deku Nuts (OoT)
    OOT Zora River Fairy Fountain Fairy 8: Fairy (OoT)

  Zora's Domain (31):
    OOT Zora Domain Waterfall Chest: C-Right Button (MM)
    OOT Zora Domain Diving Game: Soul of Bongo Bongo
    OOT Zora Domain Diving Game Green Rupee: Spooky Mask
    OOT Zora Domain Diving Game Blue Rupee: Green Rupee (MM)
    OOT Zora Domain Diving Game Red Rupee: Cojiro
    OOT Zora Domain Diving Game Purple Rupee: Ocarina (MM)
    OOT Zora Domain Diving Game Huge Rupee: Soul of Moblins
    OOT Zora Domain Tunic: Farore's Wind (OoT)
    OOT Zora Domain Eyeball Frog: Green Rupee (MM)
    OOT Zora Domain GS Waterfall: Rupoor (OoT)
    OOT Zora Domain Pot 1: Rupoor (OoT)
    OOT Zora Domain Pot 2: Progressive Wallet (OoT)
    OOT Zora Domain Pot 3: Green Rupee (OoT)
    OOT Zora Domain Pot 4: Blue Rupee (OoT)
    OOT Zora Domain Pot 5: Green Rupee (MM)
    OOT Zora Shop Item 1: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Zora Shop Item 2: Rupoor (OoT)
    OOT Zora Shop Item 3: C-Left Button (OoT)
    OOT Zora Shop Item 4: Rupoor (OoT)
    OOT Zora Shop Item 5: Green Rupee (MM)
    OOT Zora Shop Item 6: Green Rupee (MM)
    OOT Zora Shop Item 7: 10 Arrows (MM)
    OOT Zora Shop Item 8: Green Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 1: 10 Arrows (OoT)
    OOT Zora Domain Fairy Fountain Fairy 2: 5 Deku Nuts (OoT)
    OOT Zora Domain Fairy Fountain Fairy 3: Progressive Ocarina (OoT)
    OOT Zora Domain Fairy Fountain Fairy 4: Fairy (OoT)
    OOT Zora Domain Fairy Fountain Fairy 5: Recovery Heart (MM)
    OOT Zora Domain Fairy Fountain Fairy 6: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 7: Recovery Heart (MM)
    OOT Zora Domain Fairy Fountain Fairy 8: Red Rupee (MM)

  Lake Hylia (97):
    OOT Lake Hylia Underwater Bottle: Green Rupee (MM)
    OOT Lake Hylia Fire Arrow: Green Rupee (MM)
    OOT Lake Hylia HP: Gold Skulltula Token
    OOT Lake Hylia GS Lab Wall: Green Rupee (MM)
    OOT Lake Hylia GS Island: Recovery Heart (OoT)
    OOT Lake Hylia GS Soil: Recovery Heart (MM)
    OOT Lake Hylia GS Big Tree: Rupoor (OoT)
    OOT Lake Hylia Island Big Fairy: Rupoor (OoT)
    OOT Lake Hylia Grass 1: Green Rupee (MM)
    OOT Lake Hylia Grass 2: Green Rupee (OoT)
    OOT Lake Hylia Grass Child 1: Recovery Heart (MM)
    OOT Lake Hylia Grass Child 2: Rupoor (MM)
    OOT Lake Hylia Grass Child 3: Blue Rupee (OoT)
    OOT Lake Hylia Grass Child 4: Rupoor (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 01: 10 Bombchu (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 02: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 03: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 04: Soul of Zora
    OOT Lake Hylia Grass Pack 1 Bush 05: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 1 Bush 06: Large Magic Jar (MM)
    OOT Lake Hylia Grass Pack 1 Bush 07: Swamp Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 08: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 1 Bush 09: Silver Rupee (Spirit Temple - Sun Block)
    OOT Lake Hylia Grass Pack 1 Bush 10: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 11: Small Magic Jar (MM)
    OOT Lake Hylia Grass Pack 1 Bush 12: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 01: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 02: Blue Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 03: Rupoor (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 04: Empty Bottle (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 05: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 06: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 07: Small Key (Gerudo's Training Ground)
    OOT Lake Hylia Grass Pack 2 Bush 08: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 09: Rupoor (MM)
    OOT Lake Hylia Grass Pack 2 Bush 10: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 11: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 12: Red Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 01: Rupoor (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 02: Rupoor (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 03: Large Magic Jar (MM)
    OOT Lake Hylia Grass Pack 3 Bush 04: C-Down Button (MM)
    OOT Lake Hylia Grass Pack 3 Bush 05: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 06: Blue Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 07: Swamp Skulltula Token
    OOT Lake Hylia Grass Pack 3 Bush 08: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 09: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 10: 5 Bombs (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 11: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 12: Rupoor (MM)
    OOT Lake Hylia Rupee 1: Red Rupee (OoT)
    OOT Lake Hylia Rupee 2: Blue Rupee (OoT)
    OOT Lake Hylia Rupee 3: Recovery Heart (OoT)
    OOT Laboratory Dive: Stray Fairy (Woodfall Temple)
    OOT Laboratory Eye Drops: Green Rupee (MM)
    OOT Laboratory GS Crate: Blue Rupee (MM)
    OOT Laboratory Rupee 1: Powder Keg
    OOT Laboratory Rupee 2: Soul of Biris/Baris
    OOT Laboratory Rupee 3: Rupoor (OoT)
    OOT Fishing Pond Child: Soul of Bad Bats (MM)
    OOT Fishing Pond Adult: 10 Arrows (MM)
    OOT Fishing Pond Child Fish 1: Stray Fairy (Great Bay Temple)
    OOT Fishing Pond Child Fish 2: 1 Bombchu (MM)
    OOT Fishing Pond Child Fish 3: Soul of Gekkos (MM)
    OOT Fishing Pond Child Fish 4: Rupoor (MM)
    OOT Fishing Pond Child Fish 5: Gold Skulltula Token
    OOT Fishing Pond Child Fish 6: Purple Rupee (MM)
    OOT Fishing Pond Child Fish 7: Rupoor (OoT)
    OOT Fishing Pond Child Fish 8: Green Rupee (MM)
    OOT Fishing Pond Child Fish 9: Deku Mask
    OOT Fishing Pond Child Fish 10: Magic Bean (MM)
    OOT Fishing Pond Child Fish 11: Small Magic Jar (OoT)
    OOT Fishing Pond Child Fish 12: Silver Rupee (MM)
    OOT Fishing Pond Child Fish 13: Recovery Heart (MM)
    OOT Fishing Pond Child Fish 14: Green Rupee (MM)
    OOT Fishing Pond Child Fish 15: Green Rupee (MM)
    OOT Fishing Pond Child Loach 1: Recovery Heart (OoT)
    OOT Fishing Pond Child Loach 2: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 1: Rupoor (OoT)
    OOT Fishing Pond Adult Fish 2: Recovery Heart (MM)
    OOT Fishing Pond Adult Fish 3: Blue Rupee (OoT)
    OOT Fishing Pond Adult Fish 4: Rupoor (MM)
    OOT Fishing Pond Adult Fish 5: Large Magic Jar (MM)
    OOT Fishing Pond Adult Fish 6: Green Rupee (OoT)
    OOT Fishing Pond Adult Fish 7: Recovery Heart (MM)
    OOT Fishing Pond Adult Fish 8: Gold Skulltula Token
    OOT Fishing Pond Adult Fish 9: Purple Rupee (OoT)
    OOT Fishing Pond Adult Fish 10: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 11: Big Fairy (OoT)
    OOT Fishing Pond Adult Fish 12: Red Rupee (MM)
    OOT Fishing Pond Adult Fish 13: Blue Rupee (OoT)
    OOT Fishing Pond Adult Fish 14: 10 Arrows (MM)
    OOT Fishing Pond Adult Fish 15: Bottle of Milk (OoT)
    OOT Fishing Pond Adult Loach: Recovery Heart (OoT)
    OOT Lake Hylia Grotto Left Scrub: Gold Skulltula Token
    OOT Lake Hylia Grotto Center Scrub: Green Rupee (MM)
    OOT Lake Hylia Grotto Right Scrub: Recovery Heart (OoT)

  Zora's Fountain (31):
    OOT Zora Fountain Iceberg HP: Soul of Ruto
    OOT Zora Fountain GS Wall: Stray Fairy (Woodfall Temple)
    OOT Zora Fountain GS Tree: 1 Bombchu (MM)
    OOT Zora Fountain GS Upper: Green Rupee (MM)
    OOT Zora Fountain Child Pot 1: Recovery Heart (MM)
    OOT Zora Fountain Child Pot 2: Rupoor (OoT)
    OOT Zora Fountain Child Pot 3: Recovery Heart (MM)
    OOT Zora Fountain Child Pot 4: Recovery Heart (MM)
    OOT Zora Fountain Adult Pot 1: 5 Deku Seeds (OoT)
    OOT Zora Fountain Adult Pot 2: 5 Bombs (OoT)
    OOT Zora Fountain Adult Pot 3: Gold Skulltula Token
    OOT Zora Fountain Bottom HP: Green Rupee (OoT)
    OOT Zora Fountain Rupee 01: Green Rupee (OoT)
    OOT Zora Fountain Rupee 02: Rupoor (OoT)
    OOT Zora Fountain Rupee 03: Ice Arrows (MM)
    OOT Zora Fountain Rupee 04: Blue Rupee (MM)
    OOT Zora Fountain Rupee 05: Silver Rupee (Shadow Temple - Spikes)
    OOT Zora Fountain Rupee 06: Green Rupee (MM)
    OOT Zora Fountain Rupee 07: Green Rupee (OoT)
    OOT Zora Fountain Rupee 08: Green Rupee (MM)
    OOT Zora Fountain Rupee 09: Blue Rupee (OoT)
    OOT Zora Fountain Rupee 10: Rupoor (MM)
    OOT Zora Fountain Rupee 11: Green Rupee (OoT)
    OOT Zora Fountain Rupee 12: Red Rupee (MM)
    OOT Zora Fountain Rupee 13: Green Rupee (MM)
    OOT Zora Fountain Rupee 14: Red Rupee (OoT)
    OOT Zora Fountain Rupee 15: Rupoor (MM)
    OOT Zora Fountain Rupee 16: Recovery Heart (OoT)
    OOT Zora Fountain Rupee 17: Soul of Dampe
    OOT Zora Fountain Rupee 18: Green Rupee (OoT)
    OOT Great Fairy Farore's Wind: Silver Rupee (Bottom of the Well)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Purple Rupee (MM)
    OOT Temple of Time Sheik Song: Recovery Heart (OoT)
    OOT Temple of Time Light Arrows: Red Rupee (MM)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Twinmold's Remains

  Death Mountain Crater (34):
    OOT Death Mountain Crater GS Crate: Fairy (OoT)
    OOT Death Mountain Crater Alcove HP: Green Rupee (MM)
    OOT Death Mountain Crater Scrub Child: Recovery Heart (OoT)
    OOT Death Mountain Crater Volcano HP: Recovery Heart (OoT)
    OOT Death Mountain Crater Pot 1: Green Rupee (MM)
    OOT Death Mountain Crater Pot 2: 10 Bombs (OoT)
    OOT Death Mountain Crater Pot 3: Child Fish (2 pounds)
    OOT Death Mountain Crater Pot 4: Rupoor (MM)
    OOT Death Mountain Crater Rupee Child 1: Small Key (Gerudo's Training Ground)
    OOT Death Mountain Crater Rupee Child 2: Recovery Heart (MM)
    OOT Death Mountain Crater Rupee Child 3: Adult Fish (19 pounds)
    OOT Death Mountain Crater Rupee Child 4: Small Key (Snowhead Temple)
    OOT Death Mountain Crater Rupee Child 5: Red Rupee (MM)
    OOT Death Mountain Crater Rupee Child 6: Silver Rupee (MM)
    OOT Death Mountain Crater Rupee Child 7: 5 Deku Nuts (OoT)
    OOT Death Mountain Crater Rupee Child 8: 10 Arrows (MM)
    OOT Death Mountain Crater Rupee Adult 1: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 2: Red Rupee (OoT)
    OOT Death Mountain Crater Rupee Adult 3: Stray Fairy (Stone Tower Temple)
    OOT Death Mountain Crater Rupee Adult 4: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Adult 5: Recovery Heart (OoT)
    OOT Death Mountain Crater Rupee Adult 6: Recovery Heart (OoT)
    OOT Death Mountain Crater Rupee Adult 7: Recovery Heart (OoT)
    OOT Death Mountain Crater Sheik Song: Swamp Skulltula Token
    OOT Death Mountain Crater GS Soil: Large Magic Jar (MM)
    OOT Death Mountain Crater Grotto: Large Magic Jar (MM)
    OOT Death Mountain Crater Grotto Grass 1: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Grass 2: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Grass 3: Swamp Skulltula Token
    OOT Death Mountain Crater Grotto Grass 4: Rupoor (MM)
    OOT Death Mountain Crater Grotto Left Scrub: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Center Scrub: Recovery Heart (MM)
    OOT Death Mountain Crater Grotto Right Scrub: Green Rupee (OoT)
    OOT Great Fairy Magic Upgrade 2: Green Rupee (OoT)

  Gerudo Valley (19):
    OOT Gerudo Valley Crate HP: Rupoor (OoT)
    OOT Gerudo Valley Waterfall HP: Green Rupee (MM)
    OOT Gerudo Valley GS Soil: Rupoor (MM)
    OOT Gerudo Valley GS Wall: Fairy (MM)
    OOT Gerudo Valley Cow: Stray Fairy (Snowhead Temple)
    OOT Gerudo Valley Chest: Green Rupee (MM)
    OOT Gerudo Valley Broken Goron Sword: Child Fish (6 pounds)
    OOT Gerudo Valley GS Tent: Rupoor (MM)
    OOT Gerudo Valley GS Pillar: Large Magic Jar (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 1: 10 Arrows (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 2: Green Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 3: Green Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 4: Green Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 5: Green Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 6: Child Fish (11 pounds)
    OOT Gerudo Valley Octorok Grotto Rupee 7: Green Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 8: Rupoor (OoT)
    OOT Gerudo Valley Grotto Front Scrub: Fairy (MM)
    OOT Gerudo Valley Grotto Back Scrub: Large Magic Jar (MM)

  Gerudo's Fortress (13):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee (MM)
    OOT Gerudo Fortress Archery Reward 2: Large Magic Jar (MM)
    OOT Gerudo Fortress GS Target: Boss Key (Shadow Temple)
    OOT Gerudo Fortress GS Wall: Green Rupee (MM)
    OOT Gerudo Fortress Chest: Green Rupee (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Small Key (Water Temple)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Soul of Armos (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Romani Milk
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Owl Statue (Stone Tower)
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Owl Statue (Mountain Village)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Rupoor (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Green Rupee (OoT)

  Haunted Wasteland (6):
    OOT Haunted Wasteland Chest: Large Magic Jar (MM)
    OOT Haunted Wasteland GS: Red Rupee (MM)
    OOT Haunted Wasteland Pot 1: Blue Rupee (OoT)
    OOT Haunted Wasteland Pot 2: Ocean Skulltula Token
    OOT Haunted Wasteland Pot 3: Green Rupee (MM)
    OOT Haunted Wasteland Pot 4: Recovery Heart (OoT)

  Desert Colossus (16):
    OOT Desert Colossus HP: Small Key (Chest Game)
    OOT Desert Colossus GS Soil: Deku Shield
    OOT Desert Colossus GS Tree: Purple Rupee (MM)
    OOT Desert Colossus GS Plateau: Red Rupee (MM)
    OOT Desert Colossus Oasis Fairy 1: Soul of Potion Shopkeeper
    OOT Desert Colossus Oasis Fairy 2: Recovery Heart (MM)
    OOT Desert Colossus Oasis Fairy 3: Recovery Heart (OoT)
    OOT Desert Colossus Oasis Fairy 4: Rupoor (OoT)
    OOT Desert Colossus Oasis Fairy 5: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 6: Recovery Heart (MM)
    OOT Desert Colossus Oasis Fairy 7: Small Key (Chest Game)
    OOT Desert Colossus Oasis Fairy 8: Green Rupee (MM)
    OOT Desert Colossus Song Spirit: Green Rupee (MM)
    OOT Great Fairy Nayru's Love: Gold Skulltula Token
    OOT Desert Colossus Grotto Front Scrub: Fairy (MM)
    OOT Desert Colossus Grotto Back Scrub: Deku Shield

  Deku Tree (51):
    OOT Deku Tree Boss Grass 1: Green Rupee (OoT)
    OOT Deku Tree Boss Grass 2: Rupoor (MM)
    OOT Deku Tree Boss Grass 3: Rupoor (OoT)
    OOT Deku Tree Boss Grass 4: Recovery Heart (OoT)
    OOT Deku Tree Boss Grass 5: Rupoor (OoT)
    OOT Deku Tree Boss Grass 6: Rupoor (MM)
    OOT Deku Tree Boss Grass 7: Green Rupee (MM)
    OOT Deku Tree Boss Grass 8: Rupoor (OoT)
    OOT Deku Tree Boss Container: Green Rupee (MM)
    OOT Deku Tree Boss: Goron's Ruby
    OOT Deku Tree Map Chest: Rupoor (MM)
    OOT Deku Tree Compass Chest: Red Potion (OoT)
    OOT Deku Tree Compass Room Side Chest: Big Fairy (OoT)
    OOT Deku Tree GS Compass: 10 Arrows (MM)
    OOT Deku Tree Grass Lobby 1: Small Key (Fire Temple)
    OOT Deku Tree Grass Lobby 2: Green Rupee (OoT)
    OOT Deku Tree Grass Lobby 3: Green Rupee (MM)
    OOT Deku Tree Grass Lobby 4: Progressive Wallet (MM)
    OOT Deku Tree Grass Lobby 5: Rupoor (MM)
    OOT Deku Tree Grass Compass Room 1: Green Rupee (MM)
    OOT Deku Tree Grass Compass Room 2: 10 Arrows (MM)
    OOT Deku Tree Heart Main Room Lower: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Deku Tree Heart Main Room Upper: Recovery Heart (OoT)
    OOT Deku Tree Slingshot Chest: Stray Fairy (Stone Tower Temple)
    OOT Deku Tree Slingshot Side Chest: Large Magic Jar (MM)
    OOT Deku Tree Grass Slingshot Room 1: Rupoor (MM)
    OOT Deku Tree Grass Slingshot Room 2: Rupoor (OoT)
    OOT Deku Tree Grass Slingshot Room 3: Rupoor (MM)
    OOT Deku Tree Grass Slingshot Room 4: Recovery Heart (OoT)
    OOT Deku Tree Basement Chest: Adult Fish (7 pounds)
    OOT Deku Tree GS Basement Gate: Recovery Heart (OoT)
    OOT Deku Tree GS Basement Vines: Boss Key (Water Temple)
    OOT Deku Tree Grass Basement Main 1: Large Magic Jar (MM)
    OOT Deku Tree Grass Basement Main 2: Green Rupee (MM)
    OOT Deku Tree Grass Eye Switch Room 1: Recovery Heart (OoT)
    OOT Deku Tree Grass Eye Switch Room 2: Green Rupee (OoT)
    OOT Deku Tree Grass Eye Switch Room 3: Green Rupee (OoT)
    OOT Deku Tree Grass Eye Switch Room 4: Rupoor (OoT)
    OOT Deku Tree GS Basement Back Room: Soul of Deku Babas (MM)
    OOT Deku Tree Grass Larva Room 1: Rupoor (OoT)
    OOT Deku Tree Grass Larva Room 2: Green Rupee (MM)
    OOT Deku Tree Grass Water Room 1: Green Rupee (OoT)
    OOT Deku Tree Grass Water Room 2: Green Rupee (MM)
    OOT Deku Tree Grass Torch Room 1: 5 Bombchu (OoT)
    OOT Deku Tree Grass Torch Room 2: Green Rupee (OoT)
    OOT Deku Tree Grass Pre-Boss Room 1: Gold Skulltula Token
    OOT Deku Tree Grass Pre-Boss Room 2: 10 Arrows (OoT)
    OOT Deku Tree Grass Pre-Boss Room 3: Silver Rupee (MM)
    OOT Deku Tree Heart Pre-Boss 1: Green Rupee (MM)
    OOT Deku Tree Heart Pre-Boss 2: Broken Goron's Sword
    OOT Deku Tree Heart Pre-Boss 3: Lon Lon Milk (OoT)

  Dodongo's Cavern (53):
    OOT Dodongo Cavern Boss Chest: Small Key (Spirit Temple)
    OOT Dodongo Cavern Boss Container: Green Rupee (OoT)
    OOT Dodongo Cavern Boss: Gyorg's Remains
    OOT Dodongo Cavern Map Chest: Fairy (OoT)
    OOT Dodongo Cavern Lobby Scrub: Blue Rupee (OoT)
    OOT Dodongo Cavern GS Scarecrow: 5 Deku Seeds (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 1: Recovery Heart (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 2: Gold Skulltula Token
    OOT Dodongo Cavern Pot Right Corridor Pot 3: Blue Rupee (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 4: Green Rupee (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 5: Green Rupee (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 6: 10 Arrows (OoT)
    OOT Dodongo Cavern GS Side Room: Green Rupee (MM)
    OOT Dodongo Cavern Pot Miniboss 1: Green Rupee (MM)
    OOT Dodongo Cavern Pot Miniboss 2: Green Rupee (MM)
    OOT Dodongo Cavern Pot Miniboss 3: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Miniboss 4: Green Rupee (MM)
    OOT Dodongo Cavern Heart Miniboss Lava: Blue Rupee (MM)
    OOT Dodongo Cavern Pot Green Roon Pot 1: 5 Bombs (MM)
    OOT Dodongo Cavern Pot Green Roon Pot 2: Green Rupee (MM)
    OOT Dodongo Cavern Pot Green Roon Pot 3: Green Rupee (MM)
    OOT Dodongo Cavern Pot Green Roon Pot 4: Green Rupee (MM)
    OOT Dodongo Cavern Green Side Room Scrub: Large Magic Jar (MM)
    OOT Dodongo Cavern GS Stairs Vines: Rupoor (MM)
    OOT Dodongo Cavern GS Stairs Top: Green Rupee (MM)
    OOT Dodongo Cavern Pot Stairs Pot 1: Large Magic Jar (MM)
